# Logfile created on Mon May 04 16:34:36 -0600 2009Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 3, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.2ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 4, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 5, '2009-05-04 07:33:50')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, NULL, '2009-05-04 07:33:50', 'bust', 0, 0, 2, '2009-05-04 07:33:50')
Face Load (0.1ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 4, 2, 1, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 2, 2, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 2, 3, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 2, 4, '2009-05-04 07:33:50')
Game Create (0.1ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:50', '2009-05-04 07:33:50')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:50', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:50')
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, '2009-05-04 07:33:51')
Roll Update (0.2ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51', "unused" = 4 WHERE "id" = 1
Roll Update (0.1ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51', "unused" = 4 WHERE "id" = 2
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(100, NULL, '2009-05-04 07:33:51', 'roll', 100, 0, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Face Update (0.1ms)  UPDATE "faces" SET roll_id = NULL WHERE (roll_id = 1 AND id IN (953125641,996332877)) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 3, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 5, '2009-05-04 07:33:51')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(50, NULL, '2009-05-04 07:33:51', 'hold', 150, 0, 2, '2009-05-04 07:33:51')
Face Load (0.1ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 5, 2, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 4, '2009-05-04 07:33:51')
Game Create (0.1ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:51', '2009-05-04 07:33:51')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:51', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:51')
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, '2009-05-04 07:33:51')
Roll Update (0.2ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51', "unused" = 4 WHERE "id" = 1
Roll Update (0.1ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51', "unused" = 3 WHERE "id" = 2
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(1200, NULL, '2009-05-04 07:33:51', 'roll', 1200, 0, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Face Update (0.1ms)  UPDATE "faces" SET roll_id = NULL WHERE (roll_id = 1 AND id IN (953125641,996332877)) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 4, '2009-05-04 07:33:51')
Face Load (0.5ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 5, '2009-05-04 07:33:51')
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, NULL, '2009-05-04 07:33:51', 'bust', 0, 0, 2, '2009-05-04 07:33:51')
Face Load (0.1ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 4, 2, 5, '2009-05-04 07:33:51')
Game Create (0.1ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:51', '2009-05-04 07:33:51')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:51', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:51')
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, '2009-05-04 07:33:51')
Roll Update (0.2ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51' WHERE "id" = 1
Roll Update (0.1ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:51', "unused" = 5 WHERE "id" = 2
Game Create (0.2ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:51', '2009-05-04 07:33:51')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:51', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:51')
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, '2009-05-04 07:33:51')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, 1, '2009-05-04 07:33:51', NULL, 0, 0, 1, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 4, 1, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 5, 1, 5, '2009-05-04 07:33:51')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(150, NULL, '2009-05-04 07:33:51', 'roll', 150, 3, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 2, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 4, 1, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 5, 1, 5, '2009-05-04 07:33:51')
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, NULL, '2009-05-04 07:33:51', 'bust', 150, 3, 2, '2009-05-04 07:33:51')
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 3, '2009-05-04 07:33:51')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(150, NULL, '2009-05-04 07:33:51', 'roll', 150, 3, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 3, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 4, 1, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 5, 1, 5, '2009-05-04 07:33:51')
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, NULL, '2009-05-04 07:33:51', 'bust', 150, 3, 2, '2009-05-04 07:33:51')
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 1, '2009-05-04 07:33:51')
Face Load (0.4ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 2, 2, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 2, 3, '2009-05-04 07:33:51')
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(150, NULL, '2009-05-04 07:33:51', 'roll', 150, 3, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 1, 1, 1, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 2, 1, 2, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 3, 1, 3, '2009-05-04 07:33:51')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:51', 4, 1, 4, '2009-05-04 07:33:51')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
